username,no-pesanan,tanggal-pesanan,nama-barang,jumlah,dibayar,payment-method
a.zainullah25,201504VBN99,5/14/2020,Koko Hitam,1,"45,000",COD
bekti2192,201504MNB67,5/14/2020,Nibras Couple ,1,"135,000",COD
disyaraina,201504KJ221,5/14/2020,"Gamis Dress Wanita, Koko Hitam",2,"120,000",Pay Later
ana.rusdi21,201504RFVYG,5/14/2020,"Koko Hitam, Koko Kurta",2,"120,000",COD
samsulmuarif531,201504TGB76,5/14/2020,"Gamis Hiitam, Koko Hitam",2,"120,000",COD
dwisusanti66,201504OKM88,5/14/2020,Koko Hitam,1,"45,000",Pay Later
rays_210,201504FGH87,5/15/2020,Nibras Couple ,1,"135,000",COD
ernaernawati013,201504QSD44,5/15/2020,"Gamis Hiitam, Nibras Couple",2,"180,000",COD
alyanisrinaa,201504YHNY7,5/15/2020,"Koko Hitam, Nibras Couple",2,"180,000",COD
aminminarsih,201504RFV54,5/15/2020,Koko Hitam,1,"45,000",Pay Later
nurhayati389,201504OKM9,5/15/2020,"Gamis Hiitam, Gamis Dress Wanita",2,"120,000",Pay Later
indahyuanas,201504PLOI33,5/15/2020,Nibras Couple ,1,"135,000",Pay Later
dila_hardiansyah,201503ERTS11,5/15/2020,"Koko Hitam, Koko Kurta",2,"120,000",Pay Later
adundd,201504YHN87,5/15/2020,"Gamis Dress Wanita, Nibras Couple",2,"180,000",Pay Later
rentansri06,201504OJH22,5/15/2020,Gamis Hitam ,1,"45,000",Pay Later
sulistyo59,201504EFG11,5/16/2020,"Koko Hitam, Nibras Couple",2,"180,000",Pay Later
mysalamna,201504IJY99,5/16/2020,Koko Hitam,1,"45,000",Pay Later
nysfifi,201604RFTG2,5/16/2020,Gamis Hitam ,1,"45,000",Pay Later
naswani03,201604RFC44,5/16/2020,Nibras Couple ,1,"135,000",Pay Later
megapermatasari83,201604POIU1,5/16/2020,"Gamis Hiitam, Gamis Dress Wanita",2,"120,000",Pay Later
yeni.indra76,201604RGB88,5/16/2020,"Gamis Wanita Polos, Koko Hitam",2,"120,000",Pay Later
anggataufan19,201604RTYU1,5/16/2020,"Koko Hitam, Koko Kurta",2,"120,000",Pay Later
fardaisyah,201604QAXC2,5/16/2020,"Gamis Dress Wanita, Nibras Couple",2,"120,000",Pay Later
rizalarmadaa123,201604GGH57,5/16/2020,"Nibras Couple, Gamis Hitam",2,"180,000",Pay Later
munasiroh300,201604YHNI3,5/16/2020,Gamis Hitam ,1,"45,000",Pay Later
marcelin3,201604VGHY2,5/16/2020,"Gamis Hiitam, Gamis Dress Wanita",2,"120,000",Pay Later
endahmahmudah17,201604MELA1,5/16/2020,Gamis Hitam ,1,"45,000",Pay Later
trisepta16,201604DERF1,5/16/2020,"Gamis Wanita Polos, Gamis Hitam",2,"120,000",Pay Later
lia.dewi12,201604GTYU3,5/16/2020,"Gamis Wanita Polos, Koko Kurta",2,"120,000",Pay Later
nisarlaily,201604OKN1,5/16/2020,"Nibras Couple, Koko Kurta",2,"180,000",Pay Later
ivorysecond,201604EDRT7,5/16/2020,Koko Hitam,1,"45,000",Pay Later
hariyono13241573,201604FTRP0,5/16/2020,"Gamis Hiitam, Gamis Dress Wanita",2,"120,000",Pay Later
